start_dt,duration,finish_dt,type,formula,best set,best weight,total,notes,additional exercises,health
2025-09-19 16:49:47,1:00:00,19-09-25 17:49,squat,5*10*50 + 4*6*70,6*70,70,4180,One leg smith machine squat 20 Strict press 2*20 Back ext,,
2025-09-22 15:50:00,1:00:00,22-09-25 16:50,squat,5*10*50 + 4*7*70 + 1*20*50,20*50,70,5460,Forward backwards static lunges 2*15 Tib raises Plank Copenhagen plank ,,
2025-09-22 15:50:00,1:00:00,22-09-25 16:50,bench,2*8*40 + 1*8*60 + 1*6*80 + 2*5*90 + 1*8*90 + 1*10*60,8*90,90,3820,,,
2025-09-24 16:49:45,1:00:00,24-09-25 17:49,squat,4*8*50 + 3*6*70 + 2*5*80 + 1*20*50,20*50,80,4660,Rdl 50 Bss 1*25 Strict press 2*20 Shoulders workout 2*4 Planks,,
2025-09-26 13:48:16,1:00:00,26-09-25 14:48,squat,3*8*50 + 3*7*70 + 2*5*90 + 1*20*50,5*90 ,90,4570,Calves,,
2025-09-26 13:48:16,1:00:00,26-09-25 14:48,bench,1*10*40 + 2*10*60 + 2*6*80 + 1*5*90 + 2*3* 100 + 1*6*80 + 1*8*60,3* 100,100,4570,Triceps cable machine  Abs,,
2025-09-29 16:20:20,1:00:00,29-09-25 17:20,deadlift,3*5*60 + 3*5*90 + 3*4*110 + 2*1*130,1*130,130,3830,Bb strict press 30  Tib raises  Copenhagen plank plank  Inner outer thighs,,
2025-10-03 15:54:08,1:00:00,03-10-25 16:54,squat,5*8*50 + 4*6*70 + 1*20*50,20*50,70,4680,Kb snatches 1*15 Cossack squat 1*15 Calves Plank,,
2025-10-03 15:54:08,1:00:00,03-10-25 16:54,bench,1*10*40 + 2*8*60 + 1*7*80 + 3*6*85,6*85,85,3450,,,
2025-10-15 16:44:25,1:00:00,15-10-25 17:44,squat,5*15*50,15*50,50,3750,Kb snatch 1*16 Tib raises Abs,,
2025-10-15 16:44:25,1:00:00,15-10-25 17:44,bench,1*10*40 + 2*10*60 + 3*7*80,7*80,80,3280,,,
2025-10-20 16:46:44,1:00:00,20-10-25 17:46,squat,5*20*50,20*50,50,5000,Strict press bb 30 Kb snatch 16 Tib raises  Back ext  Abs,,
2025-10-22 16:00:41,1:00:00,22-10-25 17:00,squat,5*12*50,12*50,50,3000,front squat  Kb snatch 20 Static forward backwards db lunges 2*15  Calves  Strict press bb 40 Plank,,
2025-10-24 15:51:02,1:00:00,24-10-25 16:51,squat,5*15*50,15*50,50,3750,Calves Plank and Copenhagen plank,,
2025-10-24 15:51:02,1:00:00,24-10-25 16:51,bench,2*10*40 + 2*8*60 + 4*7*80 + 1*8*60,7*80,80,4480,Triceps cable machine  Shoulders workout 2*5,,
2025-10-27 16:51:05,1:00:00,27-10-25 17:51,squat,5*15*50,15*50,50,3750,Static forward backwards lunges 2*15 Strict press bb 40 Back ext Tib raises  Plank Copenhagen plank,,
2025-10-29 16:36:10,1:00:00,29-10-25 17:36,squat,3*15*50 + 3*12*60,12*60,60,4410,Cossack squat 16 Kb snatch 20 Calves,,
2025-10-29 16:36:10,1:00:00,29-10-25 17:36,bench,2*10*40 + 2*10*60 + 4*8*70 + 1*7*60,8*70,70,4660,Db bench 2*20,,
2025-10-31 16:45:27,1:00:00,31-10-25 17:45,deadlift,3*7*60 + 1*6*90 + 4*4*110,4*110,110,3560,Tib raises  Strict press bb 45  Shoulders forward sides 2*7.5 Abs Copenhagen plank,,
2025-11-05 16:35:32,1:00:00,05-11-25 17:35,squat,3*15*50 + 2*12*60 + 1*10*70,10*70,70,4390,Kb snatch 20 Cossack squat 16 Bss 1*24,,
2025-11-05 16:35:32,1:00:00,05-11-25 17:35,bench,2*10*40 + 5*10*60,10*60,60,3800,Triceps cable machine,,
2025-11-07 14:45:16,1:00:00,07-11-25 15:45,squat,3*15*50 + 3*12*60,12*60,60,4410, Kb snatch 16 Static forward backwards lunges 2*15 Calves  Strict press bb 40 Abs Copenhagen plank plank,,
